container,first_date,first_location,first_status,last_date,last_location,last_status
EMCU5292875,2019-04-02 00:00:00,SAN ANTONIO (CL),Empty container returned under damaged condition,2019-04-18 00:00:00,SAN ANTONIO (CL),Received (FCL)
EMCU5295956,2019-04-12 00:00:00,SAN ANTONIO (CL),Empty container returned,2019-04-18 00:00:00,SAN ANTONIO (CL),Loaded (FCL) on vessel
EMCU5312800,2019-04-10 00:00:00,SAN ANTONIO (CL),Received (FCL),2019-04-18 00:00:00,SAN ANTONIO (CL),Loaded (FCL) on vessel
EMCU5313371,2019-04-12 00:00:00,SAN ANTONIO (CL),Empty container returned,2019-04-18 00:00:00,SAN ANTONIO (CL),Loaded (FCL) on vessel
EMCU5314681,2019-04-12 00:00:00,SAN ANTONIO (CL),Received (FCL),2019-04-18 00:00:00,SAN ANTONIO (CL),Loaded (FCL) on vessel
EMCU5314995,2019-04-02 00:00:00,SAN ANTONIO (CL),Empty container returned under damaged condition,2019-04-18 00:00:00,SAN ANTONIO (CL),Empty pick-up by merchant haulage
EMCU5324720,2019-04-11 00:00:00,SAN ANTONIO (CL),Received (FCL),2019-04-17 00:00:00,SAN ANTONIO (CL),Loaded (FCL) on vessel
EMCU5326466,2019-04-11 00:00:00,SAN ANTONIO (CL),Received (FCL),2019-04-17 00:00:00,SAN ANTONIO (CL),Loaded (FCL) on vessel
EMCU5328828,2019-04-10 00:00:00,SAN ANTONIO (CL),Empty pick-up by merchant haulage,2019-04-18 00:00:00,SAN ANTONIO (CL),Loaded (FCL) on vessel
EMCU5330907,2019-04-12 00:00:00,SAN ANTONIO (CL),Received (FCL),2019-04-17 00:00:00,SAN ANTONIO (CL),Loaded (FCL) on vessel
EMCU5340844,2019-04-10 00:00:00,SAN ANTONIO (CL),Empty pick-up by merchant haulage,2019-04-17 00:00:00,SAN ANTONIO (CL),Loaded (FCL) on vessel
EMCU5342153,2019-04-02 00:00:00,SAN ANTONIO (CL),Empty container returned under damaged condition,2019-04-17 00:00:00,SAN ANTONIO (CL),Received (FCL)
EMCU5345189,2019-04-12 00:00:00,SAN ANTONIO (CL),Received (FCL),2019-04-17 00:00:00,SAN ANTONIO (CL),Loaded (FCL) on vessel
EMCU5360711,2019-04-11 00:00:00,SAN ANTONIO (CL),Empty pick-up by merchant haulage,2019-04-17 00:00:00,SAN ANTONIO (CL),Loaded (FCL) on vessel
EMCU5362735,2019-04-11 00:00:00,SAN ANTONIO (CL),Received (FCL),2019-04-18 00:00:00,SAN ANTONIO (CL),Loaded (FCL) on vessel
EMCU5396669,2019-04-12 00:00:00,SAN ANTONIO (CL),Empty container returned,2019-04-18 00:00:00,SAN ANTONIO (CL),Received (FCL)
EMCU5404297,2019-04-11 00:00:00,SAN ANTONIO (CL),Empty pick-up by merchant haulage,2019-04-17 00:00:00,SAN ANTONIO (CL),Loaded (FCL) on vessel
EMCU5408327,2019-04-11 00:00:00,SAN ANTONIO (CL),Received (FCL),2019-04-18 00:00:00,SAN ANTONIO (CL),Loaded (FCL) on vessel
EISU5698506,2019-04-11 00:00:00,SAN ANTONIO (CL),Empty pick-up by merchant haulage,2019-04-18 00:00:00,SAN ANTONIO (CL),Loaded (FCL) on vessel
EISU5699293,2019-04-02 00:00:00,SAN ANTONIO (CL),Empty container returned under damaged condition,2019-04-18 00:00:00,SAN ANTONIO (CL),Received (FCL)
EISU5700429,2019-04-11 00:00:00,SAN ANTONIO (CL),Received (FCL),2019-04-17 00:00:00,SAN ANTONIO (CL),Loaded (FCL) on vessel
EISU5701169,2019-04-11 00:00:00,SAN ANTONIO (CL),Received (FCL),2019-04-17 00:00:00,SAN ANTONIO (CL),Loaded (FCL) on vessel
EISU5704240,2019-04-12 00:00:00,SAN ANTONIO (CL),Received (FCL),2019-04-18 00:00:00,SAN ANTONIO (CL),Loaded (FCL) on vessel
EISU5704424,2019-04-02 00:00:00,SAN ANTONIO (CL),Empty container returned under damaged condition,2019-04-18 00:00:00,SAN ANTONIO (CL),Empty container returned
EISU5705708,2019-04-02 00:00:00,SAN ANTONIO (CL),Empty container returned under damaged condition,2019-04-17 00:00:00,SAN ANTONIO (CL),Received (FCL)
EISU5706089,2019-04-12 00:00:00,SAN ANTONIO (CL),Received (FCL),2019-04-18 00:00:00,SAN ANTONIO (CL),Loaded (FCL) on vessel
EMCU5241034,2019-04-02 00:00:00,SAN ANTONIO (CL),Empty container returned under damaged condition,2019-04-18 00:00:00,SAN ANTONIO (CL),Empty pick-up by merchant haulage
EMCU5244537,2019-04-11 00:00:00,SAN ANTONIO (CL),Empty pick-up by merchant haulage,2019-04-17 00:00:00,SAN ANTONIO (CL),Loaded (FCL) on vessel
EMCU5248656,2019-04-11 00:00:00,SAN ANTONIO (CL),Empty pick-up by merchant haulage,2019-04-17 00:00:00,SAN ANTONIO (CL),Loaded (FCL) on vessel
EMCU5253159,2019-04-11 00:00:00,SAN ANTONIO (CL),Empty pick-up by merchant haulage,2019-04-18 00:00:00,SAN ANTONIO (CL),Loaded (FCL) on vessel
EMCU5253441,2019-04-11 00:00:00,SAN ANTONIO (CL),Received (FCL),2019-04-18 00:00:00,SAN ANTONIO (CL),Loaded (FCL) on vessel
EMCU5254480,2019-04-02 00:00:00,SAN ANTONIO (CL),Empty container returned under damaged condition,2019-04-18 00:00:00,SAN ANTONIO (CL),Received (FCL)
EMCU5255634,2019-04-12 00:00:00,SAN ANTONIO (CL),Received (FCL),2019-04-18 00:00:00,SAN ANTONIO (CL),Loaded (FCL) on vessel
EMCU5260538,2019-04-02 00:00:00,SAN ANTONIO (CL),Empty container returned under damaged condition,2019-04-17 00:00:00,SAN ANTONIO (CL),Empty pick-up by merchant haulage
EMCU5262124,2019-04-12 00:00:00,SAN ANTONIO (CL),Empty pick-up by merchant haulage,2019-04-17 00:00:00,SAN ANTONIO (CL),Loaded (FCL) on vessel
EMCU5262546,2019-04-02 00:00:00,SAN ANTONIO (CL),Empty container returned under damaged condition,2019-04-18 00:00:00,SAN ANTONIO (CL),Received (FCL)
EMCU5262741,2019-04-11 00:00:00,SAN ANTONIO (CL),Empty pick-up by merchant haulage,2019-04-18 00:00:00,SAN ANTONIO (CL),Loaded (FCL) on vessel
EMCU5263310,2019-04-11 00:00:00,SAN ANTONIO (CL),Received (FCL),2019-04-17 00:00:00,SAN ANTONIO (CL),Loaded (FCL) on vessel
EMCU5264209,2019-04-02 00:00:00,SAN ANTONIO (CL),Empty container returned under damaged condition,2019-04-18 00:00:00,SAN ANTONIO (CL),Received (FCL)
EMCU5266182,2019-04-02 00:00:00,SAN ANTONIO (CL),Empty container returned under damaged condition,2019-04-18 00:00:00,SAN ANTONIO (CL),Received (FCL)
EMCU5268246,2019-04-02 00:00:00,SAN ANTONIO (CL),Empty container returned under damaged condition,2019-04-18 00:00:00,SAN ANTONIO (CL),Received (FCL)
EMCU5268740,2019-04-11 00:00:00,SAN ANTONIO (CL),Empty pick-up by merchant haulage,2019-04-17 00:00:00,SAN ANTONIO (CL),Loaded (FCL) on vessel
EMCU5274064,2019-04-11 00:00:00,SAN ANTONIO (CL),Received (FCL),2019-04-18 00:00:00,SAN ANTONIO (CL),Loaded (FCL) on vessel
EMCU5274341,2019-04-12 00:00:00,SAN ANTONIO (CL),Received (FCL),2019-04-17 00:00:00,SAN ANTONIO (CL),Loaded (FCL) on vessel
EMCU5421695,2019-04-11 00:00:00,SAN ANTONIO (CL),Empty pick-up by merchant haulage,2019-04-17 00:00:00,SAN ANTONIO (CL),Loaded (FCL) on vessel
TEMU9075979,2019-04-13 00:00:00,SAN ANTONIO (CL),Received (FCL),2019-04-17 00:00:00,SAN ANTONIO (CL),Loaded (FCL) on vessel
EGHU5003495,2019-04-02 00:00:00,SAN ANTONIO (CL),Empty container returned under damaged condition,2019-04-18 00:00:00,SAN ANTONIO (CL),Received (FCL)
EGHU5006278,2019-04-02 00:00:00,SAN ANTONIO (CL),Empty container returned under damaged condition,2019-04-18 00:00:00,SAN ANTONIO (CL),Received (FCL)
EGHU5006982,2019-04-12 00:00:00,SAN ANTONIO (CL),Received (FCL),2019-04-17 00:00:00,SAN ANTONIO (CL),Loaded (FCL) on vessel
EGHU5009235,2019-04-12 00:00:00,SAN ANTONIO (CL),Received (FCL),2019-04-18 00:00:00,SAN ANTONIO (CL),Loaded (FCL) on vessel
EGHU5010920,2019-04-02 00:00:00,SAN ANTONIO (CL),Empty container returned under damaged condition,2019-04-18 00:00:00,SAN ANTONIO (CL),Received (FCL)
EGSU5004793,2019-04-02 00:00:00,SAN ANTONIO (CL),Empty container returned under damaged condition,2019-04-18 00:00:00,SAN ANTONIO (CL),Received (FCL)
EGSU5005172,2019-04-12 00:00:00,SAN ANTONIO (CL),Empty pick-up by merchant haulage,2019-04-18 00:00:00,SAN ANTONIO (CL),Loaded (FCL) on vessel
TGBU5996240,2019-04-12 00:00:00,CALLAO (PE),Received,2019-04-17 00:00:00,CALLAO (PE),Loaded (FCL) on vessel
EISU2253749,2019-04-10 00:00:00,CALLAO (PE),Empty container returned,2019-04-19 00:00:00,CALLAO (PE),Received (FCL)
HMCU3092084,2019-04-10 00:00:00,CALLAO (PE),Received,2019-04-17 00:00:00,CALLAO (PE),Loaded (FCL) on vessel
EGHU3267190,2019-04-11 00:00:00,CALLAO (PE),Empty container returned,2019-04-16 00:00:00,CALLAO (PE),Empty pick-up by merchant haulage
EGHU3294160,2019-03-27 00:00:00,CALLAO (PE),Discharged (FCL),2019-04-15 00:00:00,CALLAO (PE),Empty pick-up by merchant haulage
EGHU3634167,2019-04-10 00:00:00,CALLAO (PE),Empty container returned,2019-04-16 00:00:00,CALLAO (PE),Empty pick-up by merchant haulage
EGHU3662359,2019-04-11 00:00:00,CALLAO (PE),Empty container returned,2019-04-18 00:00:00,CALLAO (PE),Received
EGHU3683433,2019-04-12 00:00:00,CALLAO (PE),Empty container returned,2019-04-18 00:00:00,CALLAO (PE),Received
HMCU3051803,2019-04-09 00:00:00,CALLAO (PE),Empty pick-up by merchant haulage,2019-04-17 00:00:00,CALLAO (PE),Loaded (FCL) on vessel
EISU2211888,2019-04-04 00:00:00,CALLAO (PE),Received,2019-04-17 00:00:00,CALLAO (PE),Loaded (FCL) on vessel
EMCU3903002,2019-04-08 00:00:00,CALLAO (PE),Received,2019-04-17 00:00:00,CALLAO (PE),Loaded (FCL) on vessel
EMCU3935680,2019-04-11 00:00:00,CALLAO (PE),Empty container returned under damaged condition,2019-04-19 00:00:00,CALLAO (PE),Received (FCL)
EGHU9245352,2019-04-12 00:00:00,CALLAO (PE),Received (FCL),2019-04-15 00:00:00,CALLAO (PE),Loaded (FCL) on vessel
TGBU5823774,2019-04-05 00:00:00,CALLAO (PE),Empty container returned,2019-04-16 00:00:00,CALLAO (PE),Received (FCL)
HMCU3087724,2019-04-09 00:00:00,CALLAO (PE),Empty pick-up by merchant haulage,2019-04-17 00:00:00,CALLAO (PE),Loaded (FCL) on vessel
TEMU4845589,2019-04-11 00:00:00,CALLAO (PE),Empty container returned,2019-04-19 00:00:00,CALLAO (PE),Received (FCL)
EMCU9764630,2019-03-30 00:00:00,CALLAO (PE),Empty container returned under damaged condition,2019-04-13 00:00:00,CALLAO (PE),Empty container returned
TEMU8931849,2019-04-13 00:00:00,CALLAO (PE),Empty pick-up by merchant haulage,2019-04-15 00:00:00,CALLAO (PE),Received
EGHU9356675,2019-04-11 00:00:00,CALLAO (PE),Empty container returned,2019-04-16 00:00:00,CALLAO (PE),Received
TGBU6279449,2019-04-12 00:00:00,CALLAO (PE),Empty pick-up by merchant haulage,2019-04-19 00:00:00,CALLAO (PE),Received (FCL)
EGHU3225410,2019-03-27 00:00:00,CALLAO (PE),Discharged (FCL),2019-04-20 00:00:00,CALLAO (PE),Despatched by truck
EGHU3657054,2019-03-27 00:00:00,CALLAO (PE),Discharged (FCL),2019-04-19 00:00:00,CALLAO (PE),Empty pick-up by merchant haulage
TEMU4295271,2019-03-27 00:00:00,CALLAO (PE),Discharged (FCL),2019-04-16 00:00:00,CALLAO (PE),Empty pick-up by merchant haulage
EISU9160967,2019-03-28 00:00:00,CALLAO (PE),Full import container received at inland depot,2019-04-13 00:00:00,CALLAO (PE),Empty container returned
EMCU3865031,2019-04-12 00:00:00,CALLAO (PE),Empty container returned,2019-04-20 00:00:00,CALLAO (PE),Received (FCL)
EMCU3635189,2019-03-27 00:00:00,CALLAO (PE),Discharged (FCL),2019-04-17 00:00:00,CALLAO (PE),Empty container returned
EISU9155209,2019-03-27 00:00:00,CALLAO (PE),Discharged (FCL),2019-04-17 00:00:00,CALLAO (PE),Empty container returned
LTIU8007438,2019-03-27 00:00:00,CALLAO (PE),Discharged (FCL),2019-04-17 00:00:00,CALLAO (PE),Empty container returned
TGHU6487589,2019-03-27 00:00:00,CALLAO (PE),Discharged (FCL),2019-04-17 00:00:00,CALLAO (PE),Empty container returned
EGHU9052332,2019-04-05 00:00:00,CALLAO (PE),Despatched by truck,2019-04-13 00:00:00,CALLAO (PE),Empty container returned under damaged condition
EISU9459937,2019-04-03 00:00:00,CALLAO (PE),Empty container returned,2019-04-14 00:00:00,CALLAO (PE),Received
EGHU3345884,2019-04-11 00:00:00,CALLAO (PE),Empty pick-up by merchant haulage,2019-04-17 00:00:00,CALLAO (PE),Loaded (FCL) on vessel
EGSU1014561,2019-04-12 00:00:00,CALLAO (PE),Empty pick-up by merchant haulage,2019-04-19 00:00:00,CALLAO (PE),Received (FCL)
EISU2049817,2019-04-12 00:00:00,CALLAO (PE),Received (FCL),2019-04-15 00:00:00,CALLAO (PE),Loaded (FCL) on vessel
EISU1886151,2019-04-04 00:00:00,CALLAO (PE),Empty container returned under damaged condition,2019-04-13 00:00:00,CALLAO (PE),Empty container returned
EGHU3169445,2019-04-10 00:00:00,CALLAO (PE),Empty pick-up by merchant haulage,2019-04-17 00:00:00,CALLAO (PE),Loaded (FCL) on vessel
HMCU9138881,2019-04-12 00:00:00,IQUIQUE (CL),Received (FCL),2019-04-13 00:00:00,IQUIQUE (CL),Loaded (FCL) on vessel
HMCU9064198,2019-04-12 00:00:00,IQUIQUE (CL),Received (FCL),2019-04-13 00:00:00,IQUIQUE (CL),Loaded (FCL) on vessel
EMCU9741906,2019-04-12 00:00:00,IQUIQUE (CL),Empty container returned under damaged condition,2019-04-18 00:00:00,IQUIQUE (CL),Empty pick-up by merchant haulage
EMCU1437760,2019-04-05 00:00:00,ARICA (CL),Discharged (FCL),2019-04-17 00:00:00,ARICA (CL),Pick-up by merchant haulage
TEMU2860516,2019-04-11 00:00:00,IQUIQUE (CL),Empty container returned under damaged condition,2019-04-17 00:00:00,IQUIQUE (CL),Received (FCL)
HMCU9180053,2019-04-12 00:00:00,IQUIQUE (CL),Received (FCL),2019-04-13 00:00:00,IQUIQUE (CL),Loaded (FCL) on vessel
EGHU3419312,2019-04-05 00:00:00,ARICA (CL),Discharged (FCL),2019-04-17 00:00:00,ARICA (CL),Pick-up by merchant haulage
EGHU9017455,2019-04-05 00:00:00,ARICA (CL),Discharged (FCL),2019-04-16 00:00:00,ARICA (CL),Empty container returned under damaged condition
TEMU6633995,2019-04-05 00:00:00,ARICA (CL),Discharged (FCL),2019-04-16 00:00:00,ARICA (CL),Empty container returned
EGHU9138523,2019-04-11 00:00:00,SAN ANTONIO (CL),Empty pick-up by merchant haulage,2019-04-18 00:00:00,SAN ANTONIO (CL),Loaded (FCL) on vessel
EGHU3346303,2019-04-03 00:00:00,SAN ANTONIO (CL),Pick-up by merchant haulage,2019-04-18 00:00:00,SAN ANTONIO (CL),Empty container returned under damaged condition
EGHU3601435,2019-04-04 00:00:00,SAN ANTONIO (CL),Pick-up by merchant haulage,2019-04-17 00:00:00,SAN ANTONIO (CL),Empty container returned under damaged condition
EISU2116957,2019-04-10 00:00:00,SAN ANTONIO (CL),Received (FCL),2019-04-17 00:00:00,SAN ANTONIO (CL),Loaded (FCL) on vessel
TGHU9065458,2019-04-04 00:00:00,SAN ANTONIO (CL),Empty container returned under damaged condition,2019-04-18 00:00:00,SAN ANTONIO (CL),Received (FCL)
TEMU4129558,2019-04-12 00:00:00,SAN ANTONIO (CL),Received (FCL),2019-04-18 00:00:00,SAN ANTONIO (CL),Loaded (FCL) on vessel
EISU9243763,2019-04-10 00:00:00,SAN ANTONIO (CL),Empty pick-up by merchant haulage,2019-04-18 00:00:00,SAN ANTONIO (CL),Loaded (FCL) on vessel
EGHU9270231,2019-04-11 00:00:00,LIRQUEN (CL),Discharged (FCL),2019-04-16 00:00:00,LIRQUEN (CL),Pick-up by merchant haulage
TGBU6281868,2019-04-11 00:00:00,LIRQUEN (CL),Discharged (FCL),2019-04-18 00:00:00,LIRQUEN (CL),Empty container returned
EGHU3190925,2019-04-11 00:00:00,SAN ANTONIO (CL),Pick-up by merchant haulage,2019-04-20 00:00:00,SAN ANTONIO (CL),Received (FCL)
EISU2142318,2019-04-10 00:00:00,SAN ANTONIO (CL),Discharged (FCL),2019-04-17 00:00:00,SAN ANTONIO (CL),Empty container returned
TGBU6898079,2019-04-11 00:00:00,SAN ANTONIO (CL),Pick-up by merchant haulage,2019-04-18 00:00:00,SAN ANTONIO (CL),Empty pick-up by merchant haulage
EGHU5012310,2019-04-10 00:00:00,SAN ANTONIO (CL),Discharged (FCL),2019-04-17 00:00:00,SAN ANTONIO (CL),Empty container returned under damaged condition
EGSU5024439,2019-04-10 00:00:00,SAN ANTONIO (CL),Discharged (FCL),2019-04-17 00:00:00,SAN ANTONIO (CL),Empty container returned under damaged condition
EISU5678222,2019-04-10 00:00:00,SAN ANTONIO (CL),Discharged (FCL),2019-04-16 00:00:00,SAN ANTONIO (CL),Empty container returned under damaged condition
EMCU5249879,2019-04-10 00:00:00,SAN ANTONIO (CL),Discharged (FCL),2019-04-16 00:00:00,SAN ANTONIO (CL),Empty container returned under damaged condition
EMCU5264493,2019-04-10 00:00:00,SAN ANTONIO (CL),Discharged (FCL),2019-04-18 00:00:00,SAN ANTONIO (CL),Empty container returned under damaged condition
EMCU5276215,2019-04-10 00:00:00,SAN ANTONIO (CL),Discharged (FCL),2019-04-18 00:00:00,SAN ANTONIO (CL),Empty container returned under damaged condition
EMCU5276914,2019-04-10 00:00:00,SAN ANTONIO (CL),Discharged (FCL),2019-04-17 00:00:00,SAN ANTONIO (CL),Empty container returned under damaged condition
EMCU5310460,2019-04-10 00:00:00,SAN ANTONIO (CL),Discharged (FCL),2019-04-17 00:00:00,SAN ANTONIO (CL),Empty container returned under damaged condition
EMCU5376045,2019-04-10 00:00:00,SAN ANTONIO (CL),Discharged (FCL),2019-04-16 00:00:00,SAN ANTONIO (CL),Empty container returned under damaged condition
TGBU6935505,2019-04-10 00:00:00,SAN ANTONIO (CL),Discharged (FCL),2019-04-15 00:00:00,SAN ANTONIO (CL),Pick-up by merchant haulage
TGBU6726589,2019-04-10 00:00:00,SAN ANTONIO (CL),Discharged (FCL),2019-04-15 00:00:00,SAN ANTONIO (CL),Pick-up by merchant haulage
EGHU3427046,2019-04-08 00:00:00,IQUIQUE (CL),Empty container returned,2019-04-20 00:00:00,IQUIQUE (CL),Loaded (FCL) on vessel
EGSU3051883,2019-04-08 00:00:00,IQUIQUE (CL),Empty container returned,2019-04-20 00:00:00,IQUIQUE (CL),Loaded (FCL) on vessel
EISU3843945,2019-04-08 00:00:00,IQUIQUE (CL),Empty container returned,2019-04-20 00:00:00,IQUIQUE (CL),Loaded (FCL) on vessel
EGHU9017054,2019-04-11 00:00:00,IQUIQUE (CL),Received (FCL),2019-04-13 00:00:00,IQUIQUE (CL),Loaded (FCL) on vessel
EGHU9025419,2019-04-08 00:00:00,IQUIQUE (CL),Empty container returned,2019-04-17 00:00:00,IQUIQUE (CL),Received (FCL)
EGSU9163880,2019-04-11 00:00:00,IQUIQUE (CL),Received (FCL),2019-04-13 00:00:00,IQUIQUE (CL),Loaded (FCL) on vessel
EGSU9183260,2019-04-08 00:00:00,IQUIQUE (CL),Empty container returned under damaged condition,2019-04-20 00:00:00,IQUIQUE (CL),Loaded (FCL) on vessel
EISU9166991,2019-04-12 00:00:00,IQUIQUE (CL),Received (FCL),2019-04-13 00:00:00,IQUIQUE (CL),Loaded (FCL) on vessel
EMCU9718721,2019-04-08 00:00:00,IQUIQUE (CL),Empty container returned under damaged condition,2019-04-20 00:00:00,IQUIQUE (CL),Loaded (FCL) on vessel
EMCU9863186,2019-04-12 00:00:00,IQUIQUE (CL),Received (FCL),2019-04-13 00:00:00,IQUIQUE (CL),Loaded (FCL) on vessel
IMTU9020750,2019-04-08 00:00:00,IQUIQUE (CL),Empty container returned under damaged condition,2019-04-20 00:00:00,IQUIQUE (CL),Loaded (FCL) on vessel
LTIU8003957,2019-04-12 00:00:00,IQUIQUE (CL),Received (FCL),2019-04-13 00:00:00,IQUIQUE (CL),Loaded (FCL) on vessel
TEMU7124230,2019-04-12 00:00:00,IQUIQUE (CL),Empty pick-up by merchant haulage,2019-04-20 00:00:00,IQUIQUE (CL),Loaded (FCL) on vessel
TEMU7151914,2019-04-08 00:00:00,IQUIQUE (CL),Empty container returned,2019-04-20 00:00:00,IQUIQUE (CL),Loaded (FCL) on vessel
TGBU6896693,2019-04-12 00:00:00,IQUIQUE (CL),Empty pick-up by merchant haulage,2019-04-20 00:00:00,IQUIQUE (CL),Loaded (FCL) on vessel
TGBU6898119,2019-04-12 00:00:00,IQUIQUE (CL),Empty pick-up by merchant haulage,2019-04-20 00:00:00,IQUIQUE (CL),Loaded (FCL) on vessel
TGBU6938783,2019-04-12 00:00:00,IQUIQUE (CL),Empty pick-up by merchant haulage,2019-04-20 00:00:00,IQUIQUE (CL),Loaded (FCL) on vessel
EGHU9369950,2019-04-04 00:00:00,CALLAO (PE),Pick-up by merchant haulage,2019-04-17 00:00:00,CALLAO (PE),Empty container returned
EISU9400029,2019-04-04 00:00:00,CALLAO (PE),Pick-up by merchant haulage,2019-04-16 00:00:00,CALLAO (PE),Empty container returned
TEMU6178850,2019-04-04 00:00:00,CALLAO (PE),Pick-up by merchant haulage,2019-04-17 00:00:00,CALLAO (PE),Empty container returned
TEMU6412438,2019-04-04 00:00:00,CALLAO (PE),Pick-up by merchant haulage,2019-04-17 00:00:00,CALLAO (PE),Empty container returned under damaged condition
TEMU8961571,2019-04-12 00:00:00,CALLAO (PE),Empty container returned,2019-04-16 00:00:00,CALLAO (PE),Received
EGSU9175644,2019-04-08 00:00:00,CALLAO (PE),Empty container returned,2019-04-17 00:00:00,CALLAO (PE),Empty pick-up by merchant haulage
TEMU6540022,2019-04-08 00:00:00,CALLAO (PE),Empty container returned,2019-04-17 00:00:00,CALLAO (PE),Empty pick-up by merchant haulage
EGHU1059480,2019-04-03 00:00:00,CALLAO (PE),Pick-up by merchant haulage,2019-04-17 00:00:00,CALLAO (PE),Empty container returned
LTIU8037181,2019-04-03 00:00:00,CALLAO (PE),Pick-up by merchant haulage,2019-04-17 00:00:00,CALLAO (PE),Empty container returned under damaged condition
MAGU5294854,2019-04-03 00:00:00,CALLAO (PE),Pick-up by merchant haulage,2019-04-16 00:00:00,CALLAO (PE),Empty container returned
EGHU9181730,2019-04-11 00:00:00,CALLAO (PE),Empty container returned,2019-04-20 00:00:00,CALLAO (PE),Received (FCL)
TGBU6934284,2019-04-13 00:00:00,CALLAO (PE),Empty pick-up by merchant haulage,2019-04-15 00:00:00,CALLAO (PE),Received
EGSU9047176,2019-04-02 00:00:00,CALLAO (PE),Discharged (FCL),2019-04-16 00:00:00,CALLAO (PE),Received (FCL)
TGHU6493149,2019-04-02 00:00:00,CALLAO (PE),Discharged (FCL),2019-04-15 00:00:00,CALLAO (PE),Received (FCL)
TEMU7763587,2019-04-02 00:00:00,CALLAO (PE),Discharged (FCL),2019-04-16 00:00:00,CALLAO (PE),Received (FCL)
TGHU9004128,2019-04-02 00:00:00,CALLAO (PE),Discharged (FCL),2019-04-16 00:00:00,CALLAO (PE),Received (FCL)
TEMU8920778,2019-04-02 00:00:00,CALLAO (PE),Discharged (FCL),2019-04-15 00:00:00,CALLAO (PE),Received (FCL)
EGHU3055859,2019-04-10 00:00:00,SAN ANTONIO (CL),Discharged (FCL),2019-04-16 00:00:00,SAN ANTONIO (CL),Empty container returned
